ID,Video name,Voter 1,Voter 2,Voter 3,Final Vote
101,aynperotagalog-98,0,0,0,0
102,aynperotagalog-100,0,0,0,0
103,aynperotagalog-101,0,0,0,0
104,aynperotagalog-102,0,0,0,0
105,aynperotagalog-103,0,0,0,0
106,aynperotagalog-104,0,0,0,0
107,aynperotagalog-105,0,0,0,0
108,aynperotagalog-106,0,0,0,0
109,aynperotagalog-107,0,0,0,0
110,aynperotagalog-108,0,0,0,0
111,aynperotagalog-109,0,0,0,0
112,aynperotagalog-110,0,0,0,0
113,aynperotagalog-111,0,0,0,0
114,aynperotagalog-112,0,0,0,0
115,aynperotagalog-113,0,0,0,0
116,aynperotagalog-114,0,0,0,0
117,aynperotagalog-115,0,0,0,0
118,aynperotagalog-116,0,0,0,0
119,aynperotagalog-117,0,0,0,0
120,aynperotagalog-118,0,0,0,0
121,aynperotagalog-119,0,0,0,0
122,aynperotagalog-120,0,0,0,0
123,aynperotagalog-121,0,0,0,0
124,aynperotagalog-122,0,0,0,0
125,aynperotagalog-123,0,0,0,0
126,aynperotagalog-124,0,0,0,0
127,aynperotagalog-125,0,0,0,0
128,aynperotagalog-126,0,0,0,0
129,aynperotagalog-127,0,0,0,0
130,aynperotagalog-128,0,0,0,0
131,aynperotagalog-129,0,0,0,0
132,aynperotagalog-130,0,0,0,0
133,aynperotagalog-131,0,0,0,0
134,aynperotagalog-132,0,0,0,0
135,aynperotagalog-133,0,0,0,0
136,aynperotagalog-134,0,0,0,0
137,aynperotagalog-135,0,0,0,0
138,aynperotagalog-136,0,0,0,0
139,aynperotagalog-137,0,0,0,0
140,aynperotagalog-138,0,0,0,0
141,aynperotagalog-139,0,0,0,0
142,aynperotagalog-140,0,0,0,0
143,aynperotagalog-141,0,0,0,0
144,aynperotagalog-142,0,0,0,0
145,aynperotagalog-143,0,0,0,0
146,aynperotagalog-144,0,0,0,0
147,aynperotagalog-145,0,0,0,0
148,aynperotagalog-147,0,0,0,0
149,aynperotagalog-148,0,0,0,0
150,aynperotagalog-149,0,0,0,0
151,aynperotagalog-150,0,0,0,0
152,aynperotagalog-151,0,0,0,0
153,aynperotagalog-152,0,0,0,0
154,aynperotagalog-153,0,0,0,0
155,aynperotagalog-154,0,0,0,0
156,aynperotagalog-155,0,0,0,0
157,aynperotagalog-156,0,0,0,0
158,aynperotagalog-157,0,0,0,0
159,aynperotagalog-158,0,0,0,0
160,boseschinito-1,0,0,0,0
161,boseschinito-2,1,1,1,1
162,boseschinito-3,0,0,1,0
163,boseschinito-4,0,0,0,0
164,boseschinito-5,0,0,0,0
165,boseschinito-6,0,0,0,0
166,boseschinito-7,0,0,0,0
167,boseschinito-8,0,0,1,0
168,boseschinito-9,1,1,1,1
169,boseschinito-10,0,0,0,0
170,boseschinito-11,1,0,1,1
171,boseschinito-12,0,0,0,0
172,boseschinito-13,0,0,0,0
173,boseschinito-14,0,0,1,0
174,boseschinito-15,0,0,0,0
175,boseschinito-16,0,0,1,0
176,boseschinito-17,0,0,1,0
177,boseschinito-18,0,0,1,0
178,boseschinito-19,1,1,1,1
179,boseschinito-20,0,0,0,0
180,boseschinito-21,1,1,1,1
181,boseschinito-22,0,0,0,0
182,boseschinito-23,0,0,0,0
183,boseschinito-25,1,1,1,1
184,boseschinito-26,0,0,1,0
185,boseschinito-27,0,0,1,0
186,boseschinito-28,0,0,0,0
187,boseschinito-29,0,0,0,0
188,boseschinito-30,0,0,0,0
189,boseschinito-31,1,1,1,1
190,boseschinito-32,0,0,0,0
191,boseschinito-33,0,0,0,0
192,boseschinito-35,0,0,0,0
193,boseschinito-36,0,0,0,0
194,boseschinito-39,0,0,0,0
195,boseschinito-41,0,0,0,0
196,boseschinito-42,0,0,0,0
197,boseschinito-43,0,0,0,0
198,boseschinito-44,0,0,0,0
199,boseschinito-45,0,0,0,0
200,boseschinito-46,0,0,1,0
201,boseschinito-47,0,0,0,0
202,boseschinito-48,0,0,0,0
203,boseschinito-49,0,0,0,0
204,boseschinito-50,1,1,1,1
205,boseschinito-51,0,0,0,0
206,boseschinito-52,0,0,0,0
207,boseschinito-53,0,0,0,0
208,boyaudacity-1,1,1,1,1
209,boyaudacity-2,0,0,0,0
210,boyaudacity-3,1,1,1,1
211,boyaudacity-4,0,0,0,0
212,boyaudacity-5,0,0,0,0
213,boyaudacity-6,1,1,1,1
214,boyaudacity-7,1,1,1,1
215,boyaudacity-8,0,0,0,0
216,boyaudacity-9,1,1,1,1
217,boyaudacity-10,1,1,1,1
218,boyaudacity-11,1,1,1,1
219,boyaudacity-12,0,0,0,0
220,boyaudacity-13,0,0,0,0
221,boyaudacity-14,0,0,0,0
222,boyaudacity-15,0,0,1,0
223,boyaudacity-16,0,0,1,0
224,boyaudacity-17,0,0,1,0
225,boyaudacity-18,0,0,1,0
226,boyaudacity-19,1,1,1,1
227,boyaudacity-21,0,0,1,0
228,boyaudacity-22,1,1,1,1
229,boyaudacity-23,0,0,1,0
230,boyaudacity-24,0,0,1,0
231,boyaudacity-25,0,0,1,0
232,boyaudacity-26,1,1,1,1
233,boyaudacity-27,1,1,1,1
234,boyaudacity-28,0,0,1,0
235,boyaudacity-29,1,1,1,1
236,boyaudacity-30,0,0,1,0
237,boyaudacity-31,0,0,1,0
238,boyaudacity-32,0,0,1,0
239,boyaudacity-33,1,1,1,1
240,boyaudacity-34,1,1,1,1
241,boyaudacity-35,1,1,1,1
242,boyaudacity-36,0,0,1,0
243,boyaudacity-37,1,1,1,1
244,boyaudacity-38,0,0,1,0
245,boyaudacity-39,1,1,1,1
246,boyaudacity-40,1,1,1,1
247,boyaudacity-41,0,0,0,0
248,boyaudacity-42,0,0,0,0
249,boyaudacity-43,0,0,0,0
250,boyaudacity-44,0,1,1,1
251,boyaudacity-45,0,0,0,0
252,boyaudacity-46,0,0,0,0
253,boyaudacity-47,0,0,0,0
254,boyaudacity-48,0,0,0,0
255,boyaudacity-49,0,1,1,1
256,boyaudacity-50,0,0,1,0
257,boyaudacity-51,1,1,1,1
258,boyaudacity-52,1,1,1,1
259,boyaudacity-53,0,1,1,1
260,boyaudacity-54,0,0,0,0
261,boyaudacity-55,0,1,1,1
262,boyaudacity-56,0,0,1,0
263,boyaudacity-57,1,1,0,1
264,boyaudacity-58,0,1,1,1
265,boyaudacity-59,1,0,0,0
266,boyaudacity-60,0,0,0,0
267,boyaudacity-61,0,0,0,0
268,boyaudacity-62,0,0,1,0
269,boyaudacity-63,0,0,1,0
270,boyaudacity-64,0,0,1,0
271,boyaudacity-65,1,1,1,1
272,boyaudacity-66,0,0,1,0
273,boyaudacity-67,0,1,0,0
274,boyaudacity-68,0,1,0,0
275,boyaudacity-69,0,1,0,0
276,boyaudacity-70,0,0,1,0
277,boyaudacity-71,0,0,1,0
278,boyaudacity-72,0,0,1,0
279,boyaudacity-73,0,1,0,0
280,boyaudacity-74,0,0,0,0
281,boyaudacity-75,0,0,0,0
282,chadista-2,0,0,1,0
283,chadista-3,0,0,1,0
284,chadista-6,0,0,0,0
285,chadista-7,1,1,1,1
286,chadista-8,1,1,1,1
287,chadista-10,1,1,1,1
288,chadista-15,1,1,1,1
289,chadista-16,0,0,1,0
290,chadista-17,0,0,1,0
291,chadista-19,0,0,1,0
292,chadista-22,0,0,1,0
293,cvmalaya-1,0,0,0,0
294,cvmalaya-2,0,0,0,0
295,cvmalaya-4,0,0,0,0
296,cvmalaya-5,0,0,0,0
297,cvmalaya-6,0,0,0,0
298,cvmalaya-7,0,0,1,0
299,cvmalaya-8,0,0,0,0
300,cvmalaya-9,0,0,0,0
301,cvmalaya-10,0,0,0,0
302,cvmalaya-11,0,0,0,0
303,cvmalaya-12,0,0,1,0
304,cvmalaya-13,0,0,0,0
305,cvmalaya-14,0,0,0,0
306,cvmalaya-15,0,0,0,0
307,cvmalaya-16,0,0,0,0
308,cvmalaya-17,0,0,0,0
309,cvmalaya-18,0,0,0,0
310,cvmalaya-19,0,0,0,0
311,cvmalaya-20,0,0,0,0
312,cvmalaya-21,0,0,0,0
313,cvmalaya-22,0,0,0,0
314,cvmalaya-23,0,0,0,0
315,cvmalaya-24,0,0,0,0
316,cvmalaya-25,0,0,0,0
317,cvmalaya-26,0,0,0,0
318,cvmalaya-27,0,0,0,0
319,cvmalaya-28,0,0,0,0
320,cvmalaya-29,0,0,0,0
321,cvmalaya-30,0,0,0,0
322,cvmalaya-31,0,0,0,0
323,cvmalaya-32,0,0,1,0
324,cvmalaya-33,0,0,0,0
325,cvmalaya-34,0,0,0,0
326,cvmalaya-35,0,0,0,0
327,cvmalaya-36,0,0,1,0
328,cvmalaya-38,0,0,0,0
329,cvmalaya-39,0,0,0,0
330,cvmalaya-40,0,0,1,0
331,cvmalaya-41,0,0,0,0
332,cvmalaya-42,0,0,0,0
333,cvmalaya-43,0,0,0,0
334,cvmalaya-46,0,0,0,0
335,cvmalaya-47,0,0,0,0
336,cvmalaya-48,0,0,0,0
337,cvmalaya-49,0,0,0,0
338,cvmalaya-51,0,0,1,0
339,cvmalaya-52,0,0,0,0
340,cvmalaya-53,0,0,0,0
341,cvmalaya-54,0,0,0,0
342,cvmalaya-55,0,0,1,0
343,cvmalaya-56,0,1,0,0
344,cvmalaya-57,1,1,1,1
345,cvmalaya-58,0,1,0,0
346,cvmalaya-59,0,1,0,0
347,cvmalaya-60,0,0,0,0
348,cvmalaya-61,0,0,0,0
349,cvmalaya-62,0,0,0,0
350,djrobinsienna-2,0,0,0,0
351,djrobinsienna-3,0,0,0,0
352,djrobinsienna-4,1,1,0,1
353,djrobinsienna-5,0,0,0,0
354,djrobinsienna-6,0,0,0,0
355,djrobinsienna-7,0,0,0,0
356,djrobinsienna-8,0,0,0,0
357,djrobinsienna-9,0,0,0,0
358,djrobinsienna-10,0,0,0,0
359,djrobinsienna-11,0,0,0,0
360,djrobinsienna-12,0,0,0,0
361,djrobinsienna-13,0,0,0,0
362,djrobinsienna-14,0,0,0,0
363,djrobinsienna-15,0,0,0,0
364,djrobinsienna-16,0,0,0,0
365,djrobinsienna-17,0,0,0,0
366,djrobinsienna-18,0,0,0,0
367,djrobinsienna-19,0,0,0,0
368,djrobinsienna-20,0,0,0,0
369,djrobinsienna-21,0,0,0,0
370,djrobinsienna-22,0,0,0,0
371,djrobinsienna-24,0,0,0,0
372,djrobinsienna-25,0,0,0,0
373,djrobinsienna-26,0,0,0,0
374,djrobinsienna-27,0,0,0,0
375,djrobinsienna-28,0,0,0,0
376,djrobinsienna-30,0,0,0,0
377,djrobinsienna-31,0,0,0,0
378,djrobinsienna-32,0,0,0,0
379,djrobinsienna-35,0,0,0,0
380,guzma_pg-1,0,0,0,0
381,guzma_pg-2,0,0,0,0
382,guzma_pg-3,0,0,0,0
383,guzma_pg-4,1,1,1,1
384,guzma_pg-5,1,1,1,1
385,guzma_pg-6,1,1,1,1
386,guzma_pg-7,0,0,0,0
387,guzma_pg-8,1,1,1,1
388,guzma_pg-9,1,0,1,1
389,guzma_pg-10,1,1,1,1
390,guzma_pg-11,1,1,1,1
391,guzma_pg-12,1,0,1,1
392,guzma_pg-13,0,0,0,0
393,guzma_pg-14,0,0,0,0
394,guzma_pg-15,1,1,1,1
395,guzma_pg-16,1,0,1,1
396,guzma_pg-17,1,1,1,1
397,guzma_pg-18,0,1,1,1
398,guzma_pg-19,1,1,1,1
399,guzma_pg-20,0,0,0,0
400,guzma_pg-21,0,0,0,0
401,guzma_pg-23,0,0,0,0
402,guzma_pg-26,0,0,0,0
403,guzma_pg-27,1,1,1,1
404,guzma_pg-28,1,1,1,1
405,guzma_pg-30,1,1,1,1
406,guzma_pg-31,1,1,1,1
407,guzma_pg-32,0,1,1,1
408,guzma_pg-33,0,1,1,1
409,guzma_pg-34,1,1,1,1
410,guzma_pg-35,1,1,1,1
411,guzma_pg-36,1,1,1,1
412,guzma_pg-37,1,1,1,1
413,guzma_pg-38,1,1,1,1
414,guzma_pg-39,1,1,1,1
415,guzma_pg-40,1,1,1,1
416,guzma_pg-41,1,1,1,1
417,guzma_pg-42,1,1,1,1
418,guzma_pg-43,1,1,1,1
419,guzma_pg-44,0,1,1,1
420,guzma_pg-45,1,1,1,1
421,guzma_pg-46,1,1,0,1
422,guzma_pg-47,1,1,0,1
423,guzma_pg-48,0,1,1,1
424,guzma_pg-49,1,1,1,1
425,guzma_pg-50,0,0,0,0
426,guzma_pg-51,1,1,1,1
427,guzma_pg-52,0,0,0,0
428,guzma_pg-53,1,1,1,1
429,guzma_pg-54,1,1,0,1
430,guzma_pg-55,1,1,1,1
431,guzma_pg-56,1,1,1,1
432,guzma_pg-57,1,1,0,1
433,guzma_pg-59,0,0,1,0
434,jajapedrera-1,1,1,1,1
435,jajapedrera-2,0,0,0,0
436,jajapedrera-3,1,0,0,0
437,jajapedrera-4,0,0,0,0
438,jajapedrera-5,0,0,0,0
439,jajapedrera-6,0,0,0,0
440,jajapedrera-7,0,0,0,0
441,jajapedrera-8,0,0,0,0
442,jajapedrera-9,1,1,1,1
443,jajapedrera-10,1,0,1,1
444,jajapedrera-11,1,0,1,1
445,jajapedrera-12,0,0,0,0
446,jajapedrera-13,0,0,0,0
447,jajapedrera-14,0,0,0,0
448,jajapedrera-15,1,1,1,1
449,jajapedrera-16,0,0,0,0
450,jajapedrera-17,1,0,0,0
451,jajapedrera-18,0,0,0,0
452,jajapedrera-19,0,0,0,0
453,jajapedrera-20,1,1,1,1
454,jajapedrera-21,1,1,1,1
455,jajapedrera-22,0,0,0,0
456,jajapedrera-23,0,0,0,0
457,jajapedrera-24,0,0,0,0
458,jajapedrera-25,1,1,1,1
459,jajapedrera-26,0,0,0,0
460,jajapedrera-27,1,1,1,1
461,jajapedrera-28,0,0,0,0
462,jajapedrera-29,1,1,1,1
463,jajapedrera-30,0,0,0,0
464,jajapedrera-31,1,1,1,1
465,jajapedrera-32,1,1,1,1
466,jajapedrera-33,0,0,0,0
467,jajapedrera-34,1,1,1,1
468,jajapedrera-35,0,0,0,0
469,jajapedrera-36,1,1,1,1
470,jajapedrera-37,1,1,1,1
471,jajapedrera-38,1,1,1,1
472,jajapedrera-39,1,1,1,1
473,jajapedrera-41,1,1,1,1
474,jajapedrera-42,1,1,1,1
475,jajapedrera-43,0,0,0,0
476,jajapedrera-44,1,1,1,1
477,jajapedrera-45,1,1,1,1
478,jajapedrera-46,1,1,1,1
479,jajapedrera-47,1,1,1,1
480,jajapedrera-48,1,1,1,1
481,jajapedrera-49,1,1,1,1
482,jajapedrera-50,1,0,1,1
483,jajapedrera-51,0,0,0,0
484,jajapedrera-52,1,1,1,1
485,jajapedrera-53,1,0,1,1
486,jajapedrera-54,0,0,0,0
487,jajapedrera-55,1,1,1,1
488,jajapedrera-56,0,0,0,0
489,jajapedrera-57,1,1,1,1
490,jajapedrera-58,0,0,0,0
491,jajapedrera-59,1,1,1,1
492,jajapedrera-60,1,1,1,1
493,jajapedrera-61,1,1,1,1
494,jajapedrera-62,1,1,0,1
495,jajapedrera-63,0,0,0,0
496,jajapedrera-64,0,0,0,0
497,jajapedrera-65,0,0,0,0
498,jajapedrera-66,1,1,1,1
499,jajapedrera-67,1,1,1,1
500,jajapedrera-68,0,0,0,0
501,jajapedrera-69,0,0,0,0
502,jajapedrera-70,1,1,0,1
503,jajapedrera-71,1,1,1,1
504,jajapedrera-72,1,1,1,1
505,jajapedrera-73,0,0,0,0
506,jajapedrera-74,1,0,0,0
507,jajapedrera-75,0,0,0,0
508,jajapedrera-76,0,0,0,0
509,jajapedrera-77,1,1,0,1
510,jajapedrera-79,0,0,0,0
511,jajapedrera-80,1,1,1,1
512,jajapedrera-81,0,0,0,0
513,jajapedrera-82,1,1,1,1
514,jajapedrera-83,0,0,0,0
515,jajapedrera-84,1,1,1,1
516,jajapedrera-85,0,0,0,0
517,jajapedrera-86,0,0,0,0
518,jajapedrera-87,1,1,1,1
519,jajapedrera-88,0,0,0,0
520,jajapedrera-89,1,0,0,0
521,jajapedrera-90,1,1,1,1
522,jajapedrera-91,0,0,0,0
523,jajapedrera-92,0,0,0,0
524,jajapedrera-93,0,0,0,0
525,jajapedrera-94,1,1,1,1
526,jajapedrera-95,1,1,0,1
527,jajapedrera-97,0,0,0,0
528,jajapedrera-98,0,0,0,0
529,jajapedrera-100,0,0,0,0
530,jajapedrera-101,0,0,0,0
531,jajapedrera-102,1,1,1,1
532,jajapedrera-103,0,0,0,0
533,jajapedrera-104,0,0,0,0
534,jajapedrera-107,0,0,0,0
535,jajapedrera-108,0,0,0,0
536,jajapedrera-109,0,0,0,0
537,jajapedrera-110,0,0,0,0
538,jajapedrera-111,1,0,0,0
539,jajapedrera-113,0,0,0,0
540,jajapedrera-114,1,1,1,1
541,jajapedrera-115,0,0,0,0
542,jajapedrera-117,1,1,1,1
543,jajapedrera-118,1,1,1,1
544,jajapedrera-119,1,0,0,0
545,jajapedrera-120,0,0,0,0
546,jajapedrera-121,0,0,0,0
547,jajapedrera-123,1,1,1,1
548,jajapedrera-124,1,1,1,1
549,jajapedrera-125,1,1,1,1
550,jajapedrera-126,1,1,1,1
551,jajapedrera-128,1,1,1,1
552,jajapedrera-129,1,0,1,1
553,jajapedrera-130,0,0,0,0
554,jajapedrera-131,1,0,1,1
555,jajapedrera-132,0,0,0,0
556,jajapedrera-134,0,0,0,0
557,jajapedrera-135,1,0,1,1
558,jajapedrera-136,0,0,0,0
559,jajapedrera-137,1,0,0,0
560,jajapedrera-138,0,0,0,0
561,jajapedrera-139,0,0,0,0
562,jajapedrera-140,0,0,0,0
563,jajapedrera-141,0,0,0,0
564,jajapedrera-142,0,1,1,1
565,jajapedrera-143,0,0,0,0
566,jajapedrera-144,1,1,1,1
567,jekobar-2,1,1,1,1
568,jekobar-4,1,1,1,1
569,jekobar-5,0,1,1,1
570,kwentongvacult-1,0,0,0,0
571,kwentongvacult-3,0,0,0,0
572,kwentongvacult-7,0,0,0,0
573,kwentongvacult-18,0,0,0,0
574,kwentongvacult-21,1,1,1,1
575,kwentongvacult-24,0,0,0,0
576,kwentongvacult-30,0,0,0,0
577,kimsheenmaduay-1,1,1,1,1
578,kimsheenmaduay-2,1,1,1,1
579,kimsheenmaduay-3,1,0,1,1
580,kimsheenmaduay-4,1,0,1,1
581,kimsheenmaduay-5,1,1,1,1
582,kimsheenmaduay-6,1,1,1,1
583,kimsheenmaduay-7,0,0,0,0
584,kimsheenmaduay-8,1,1,1,1
585,kimsheenmaduay-9,1,1,1,1
586,kimsheenmaduay-10,1,0,1,1
587,kimsheenmaduay-11,1,0,0,0
588,kimsheenmaduay-12,1,0,0,0
589,kimsheenmaduay-13,1,1,1,1
590,kimsheenmaduay-14,1,1,1,1
591,kimsheenmaduay-15,1,1,1,1
592,kimsheenmaduay-16,1,0,1,1
593,kimsheenmaduay-18,1,0,0,0
594,kimsheenmaduay-19,1,0,1,1
595,kimsheenmaduay-20,0,0,0,0
596,kimsheenmaduay-21,0,0,0,0
597,kimsheenmaduay-22,1,0,1,1
598,kimsheenmaduay-23,0,1,0,0
599,kimsheenmaduay-24,1,0,1,1
600,kimsheenmaduay-25,1,0,1,1
601,kimsheenmaduay-26,1,0,1,1
602,kimsheenmaduay-27,0,1,0,0
603,kimsheenmaduay-28,1,0,0,0
604,kimsheenmaduay-29,1,1,0,1
605,kimsheenmaduay-30,1,1,1,1
606,kimsheenmaduay-31,1,1,1,1
607,mavic_castillo_macas-1,0,0,0,0
608,mavic_castillo_macas-2,0,0,0,0
609,mavic_castillo_macas-3,0,0,0,0
610,mavic_castillo_macas-4,1,0,0,0
611,mavic_castillo_macas-5,1,1,1,1
612,mavic_castillo_macas-6,1,0,0,0
613,mavic_castillo_macas-7,1,1,1,1
614,mavic_castillo_macas-8,0,0,0,0
615,mavic_castillo_macas-9,1,1,1,1
616,mavic_castillo_macas-10,1,1,1,1
617,mavic_castillo_macas-11,0,0,0,0
618,mavic_castillo_macas-13,0,0,0,0
619,mavic_castillo_macas-14,0,0,0,0
620,mavic_castillo_macas-15,0,0,0,0
621,mavic_castillo_macas-16,1,1,1,1
622,mikeybustos-1,0,0,0,0
623,mikeybustos-2,0,0,0,0
624,mikeybustos-3,0,0,0,0
625,notslimshadyaf-1,1,1,1,1
626,notslimshadyaf-2,1,1,1,1
627,notslimshadyaf-3,1,1,1,1
628,notslimshadyaf-5,0,1,0,0
629,notslimshadyaf-6,1,1,1,1
630,notslimshadyaf-7,1,1,1,1
631,notslimshadyaf-8,1,1,1,1
632,notslimshadyaf-9,1,1,1,1
633,notslimshadyaf-10,1,1,1,1
634,notslimshadyaf-11,1,1,1,1
635,notslimshadyaf-12,0,0,1,0
636,notslimshadyaf-13,0,0,0,0
637,notslimshadyaf-14,1,1,0,1
638,notslimshadyaf-15,1,0,1,1
639,notslimshadyaf-17,1,0,1,1
640,notslimshadyaf-19,1,1,0,1
641,notslimshadyaf-20,1,1,1,1
642,notslimshadyaf-21,0,0,1,0
643,notslimshadyaf-22,0,0,0,0
644,notslimshadyaf-23,1,0,0,0
645,notslimshadyaf-24,1,1,1,1
646,notslimshadyaf-25,1,1,1,1
647,notslimshadyaf-26,1,1,1,1
648,notslimshadyaf-27,1,1,1,1
649,notslimshadyaf-28,0,0,0,0
650,notslimshadyaf-29,0,0,0,0
651,notslimshadyaf-30,0,0,0,0
652,notslimshadyaf-31,1,0,1,1
653,notslimshadyaf-32,0,0,0,0
654,notslimshadyaf-33,1,1,1,1
655,notslimshadyaf-34,1,1,1,1
656,notslimshadyaf-35,0,1,1,1
657,notslimshadyaf-36,1,1,1,1
658,notslimshadyaf-37,1,1,1,1
659,notslimshadyaf-38,0,0,1,0
660,notslimshadyaf-39,1,1,0,1
661,notslimshadyaf-40,1,1,1,1
662,notslimshadyaf-41,1,1,1,1
663,notslimshadyaf-42,1,0,1,1
664,notslimshadyaf-43,1,1,1,1
665,notslimshadyaf-44,1,1,1,1
666,notslimshadyaf-45,1,1,1,1
667,notslimshadyaf-46,1,1,1,1
668,notslimshadyaf-47,1,1,1,1
669,notslimshadyaf-48,1,1,1,1
670,notslimshadyaf-49,1,1,1,1
671,notslimshadyaf-50,1,1,1,1
672,notslimshadyaf-51,0,0,0,0
673,notslimshadyaf-52,0,0,0,0
674,notslimshadyaf-53,1,1,1,1
675,notslimshadyaf-54,1,1,1,1
676,notslimshadyaf-55,1,1,1,1
677,notslimshadyaf-56,1,1,1,1
678,notslimshadyaf-57,1,1,1,1
679,notslimshadyaf-58,1,1,1,1
680,notslimshadyaf-59,1,1,1,1
681,notslimshadyaf-61,1,1,1,1
682,notslimshadyaf-62,1,1,1,1
683,notslimshadyaf-63,1,1,1,1
684,notslimshadyaf-64,1,1,1,1
685,notslimshadyaf-65,1,1,1,1
686,notslimshadyaf-66,1,1,1,1
687,notslimshadyaf-67,0,1,1,1
688,notslimshadyaf-68,1,1,1,1
689,notslimshadyaf-69,1,1,1,1
690,notslimshadyaf-70,1,1,1,1
691,notslimshadyaf-71,1,1,1,1
692,notslimshadyaf-72,1,1,1,1
693,notslimshadyaf-73,1,1,1,1
694,notslimshadyaf-76,0,1,0,0
695,notslimshadyaf-77,1,1,1,1
696,notslimshadyaf-78,1,1,1,1
697,notslimshadyaf-79,1,1,1,1
698,notslimshadyaf-80,1,0,1,1
699,notslimshadyaf-81,1,1,1,1
700,notslimshadyaf-82,0,1,1,1
701,notslimshadyaf-83,0,1,1,1
702,notslimshadyaf-84,0,0,0,0
703,notslimshadyaf-85,1,1,1,1
704,notslimshadyaf-86,1,1,1,1
705,notslimshadyaf-88,1,1,1,1
706,notslimshadyaf-89,1,0,1,1
707,notslimshadyaf-90,1,0,1,1
708,notslimshadyaf-91,0,0,0,0
709,notslimshadyaf-92,1,1,1,1
710,notslimshadyaf-93,1,0,1,1
